#	General	modernAVR
attachPortBEnable	KEYWORD2
attachPortCEnable	KEYWORD2
attachPortDEnable	KEYWORD2
attachPortEEnable	KEYWORD2
attachPortFEnable	KEYWORD2
attachPortGEnable	KEYWORD2

#pinConfigure
pinConfigure	KEYWORD2
PIN_DIR_SET	LITERAL1
PIN_DIRSET	LITERAL1
PIN_DIR_OUTPUT	LITERAL1
PIN_DIR_OUT	LITERAL1
PIN_DIR_CLR	LITERAL1
PIN_DIRCLR	LITERAL1
PIN_DIR_INPUT	LITERAL1
PIN_DIR_IN	LITERAL1
PIN_DIR_TGL	LITERAL1
PIN_DIRTGL	LITERAL1
PIN_DIR_TOGGLE	LITERAL1
PIN_OUT_SET	LITERAL1
PIN_OUTSET	LITERAL1
PIN_OUT_HIGH	LITERAL1
PIN_OUT_CLR	LITERAL1
PIN_OUTCLR	LITERAL1
PIN_OUT_LOW	LITERAL1
PIN_OUT_TGL	LITERAL1
PIN_OUTTGL	LITERAL1
PIN_OUT_TOGGLE	LITERAL1
PIN_ISC_ENABLE	LITERAL1
PIN_INPUT_ENABLE	LITERAL1
PIN_ISC_CHANGE	LITERAL1
PIN_INT_CHANGE	LITERAL1
PIN_ISC_RISE	LITERAL1
PIN_INT_RISE	LITERAL1
PIN_ISC_FALL	LITERAL1
PIN_INT_FALL	LITERAL1
PIN_ISC_DISABLE	LITERAL1
PIN_INPUT_DISABLE	LITERAL1
PIN_ISC_LEVEL	LITERAL1
PIN_INT_LEVEL	LITERAL1
PIN_PULLUP_ON	LITERAL1
PIN_PULLUP	LITERAL1
PIN_PULLUP_SET	LITERAL1
PIN_PULLUP_OFF	LITERAL1
PIN_PULLUP_CLR	LITERAL1
PIN_NOPULLUP	LITERAL1
PIN_PULLUP_TGL	LITERAL1
PIN_PULLUP_TOGGLE	LITERAL1
PIN_INLVL_TTL	LITERAL1
PIN_INLVL_ON	LITERAL1
PIN_INLVL_SET	LITERAL1
PIN_INLVL_SCHMITT	LITERAL1
PIN_INLVL_OFF	LITERAL1
PIN_INLVL_CLR	LITERAL1
PIN_INVERT_ON	LITERAL1
PIN_INVERT_SET	LITERAL1
PIN_INVERT_OFF	LITERAL1
PIN_INVERT_CLR	LITERAL1
PIN_INVERT_TGL	LITERAL1
PIN_INVERT_TOGGLE	LITERAL1

# New serial constantsSERIAL_PARITY_EVEN	LITERAL1
SERIAL_PARITY_ODD	LITERAL1
SERIAL_PARITY_NONE	LITERAL1
SERIAL_STOP_BIT_1	LITERAL1
SERIAL_STOP_BIT_2	LITERAL1
SERIAL_DATA_5	LITERAL1
SERIAL_DATA_6	LITERAL1
SERIAL_DATA_7	LITERAL1
SERIAL_DATA_8	LITERAL1
SERIAL_MODE_ASYNC	LITERAL1
SERIAL_MODE_MSPI	LITERAL1
SERIAL_MODE_IRCOM	LITERAL1
SERIAL_MODE_SYNC	LITERAL1
SERIAL_MSPI_LSB	LITERAL1
SERIAL_MSPI_MSB	LITERAL1
SERIAL_MSPI_PHASE	LITERAL1
SERIAL_5N1	LITERAL1
SERIAL_6N1	LITERAL1
SERIAL_7N1	LITERAL1
SERIAL_8N1	LITERAL1
SERIAL_5N2	LITERAL1
SERIAL_6N2	LITERAL1
SERIAL_7N2	LITERAL1
SERIAL_8N2	LITERAL1
SERIAL_5E1	LITERAL1
SERIAL_6E1	LITERAL1
SERIAL_7E1	LITERAL1
SERIAL_8E1	LITERAL1
SERIAL_5E2	LITERAL1
SERIAL_6E2	LITERAL1
SERIAL_7E2	LITERAL1
SERIAL_8E2	LITERAL1
SERIAL_5O1	LITERAL1
SERIAL_6O1	LITERAL1
SERIAL_7O1	LITERAL1
SERIAL_8O1	LITERAL1
SERIAL_5O2	LITERAL1
SERIAL_6O2	LITERAL1
SERIAL_7O2	LITERAL1
SERIAL_8O2	LITERAL1
SERIAL_MSPI_MSB_FIRST	LITERAL1
SERIAL_MSPI_LSB_FIRST	LITERAL1
SERIAL_MSPI_MSB_FIRST_PHASE	LITERAL1
SERIAL_MSPI_LSB_FIRST_PHASE	LITERAL1
SERIAL_RS485	LITERAL1
SERIAL_RS485_OTHER	LITERAL1
SERIAL_EVENT_RX	LITERAL1
SERIAL_OPENDRAIN	LITERAL1
SERIAL_LOOPBACK	LITERAL1
SERIAL_TX_ONLY	LITERAL1
SERIAL_RX_ONLY	LITERAL1
SERIAL_MODE_SYNC	LITERAL1
SERIAL_HALF_DUPLEX	LITERAL1
SERIAL_AUTOBAUD	KEYWORD2
autoBaudWFB	KEYWORD2
#Common Macros
printHex	KEYWORD2
printHexln	KEYWORD2
digitalPinToPort	KEYWORD2
digitalPinToBitPosition	KEYWORD2
digitalPinToBitMask	KEYWORD2
digitalPinHasPWM	KEYWORD2
digitalPinToTimer	KEYWORD2
portToPortStruct	KEYWORD2
digitalPinToPortStruct	KEYWORD2
getPINnCTRLregister	KEYWORD2
portOutputRegister	KEYWORD2
portInputRegister	KEYWORD2
portModeRegister	KEYWORD2
digitalPinToAnalogInput	KEYWORD2
analogChannelToDigitalPin	KEYWORD2
analogInputToDigitalPin	KEYWORD2
digitalOrAnalogPinToDigital	KEYWORD2
portToPinZero	KEYWORD2
digitalPinHasPWMTCB	KEYWORD2
digitalPinHasPWM	KEYWORD2
digitalPinToInterrupt	KEYWORD2
clockCyclesPerMicrosecond	KEYWORD2
clockCyclesToMicroseconds	KEYWORD2
microsecondsToClockCycles	KEYWORD2

# PIN_Pxn pins
PIN_PA0	LITERAL1
PIN_PA1	LITERAL1
PIN_PA2	LITERAL1
PIN_PA3	LITERAL1
PIN_PA4	LITERAL1
PIN_PA5	LITERAL1
PIN_PA6	LITERAL1
PIN_PA7	LITERAL1
PIN_PB0	LITERAL1
PIN_PB1	LITERAL1
PIN_PB2	LITERAL1
PIN_PB3	LITERAL1
PIN_PB4	LITERAL1
PIN_PB5	LITERAL1
PIN_PB6	LITERAL1
PIN_PB7	LITERAL1
PIN_PC0	LITERAL1
PIN_PC1	LITERAL1
PIN_PC2	LITERAL1
PIN_PC3	LITERAL1
PIN_PC4	LITERAL1
PIN_PC5	LITERAL1
PIN_PC6	LITERAL1
PIN_PC7	LITERAL1
PIN_PD0	LITERAL1
PIN_PD1	LITERAL1
PIN_PD2	LITERAL1
PIN_PD3	LITERAL1
PIN_PD4	LITERAL1
PIN_PD5	LITERAL1
PIN_PD6	LITERAL1
PIN_PD7	LITERAL1
PIN_PE0	LITERAL1
PIN_PE1	LITERAL1
PIN_PE2	LITERAL1
PIN_PE3	LITERAL1
PIN_PE4	LITERAL1
PIN_PE5	LITERAL1
PIN_PE6	LITERAL1
PIN_PE7	LITERAL1
PIN_PF0	LITERAL1
PIN_PF1	LITERAL1
PIN_PF2	LITERAL1
PIN_PF3	LITERAL1
PIN_PF4	LITERAL1
PIN_PF5	LITERAL1
PIN_PF6	LITERAL1
PIN_PF7	LITERAL1
PIN_PG0	LITERAL1
PIN_PG1	LITERAL1
PIN_PG2	LITERAL1
PIN_PG3	LITERAL1
PIN_PG4	LITERAL1
PIN_PG5	LITERAL1
PIN_PG6	LITERAL1
PIN_PG7	LITERAL1

# General macros and function names
_PROTECTED_WRITE	KEYWORD2
_PROTECTED_WRITE_SPM	KEYWORD2
__ASM__	KEYWORD3	RESERVED_WORD
__asm__	KEYWORD3	RESERVED_WORD
__volatile__	KEYWORD3	RESERVED_WORD
F_CPU	LITERAL2	RESERVED_WORD_2
main	KEYWORD3	RESERVED_WORD
size_t	LITERAL2	RESERVED_WORD_2

#	<util/atomic.h>	-	http://www.nongnu.org/avr-libc/user-manual/group__util__atomic.html
ATOMIC_BLOCK	KEYWORD3	RESERVED_WORD
NONATOMIC_BLOCK	KEYWORD3	RESERVED_WORD
ATOMIC_RESTORESTATE	LITERAL2	RESERVED_WORD_2
ATOMIC_FORCEON	LITERAL2	RESERVED_WORD_2
NONATOMIC_RESTORESTATE	LITERAL2	RESERVED_WORD_2
NONATOMIC_FORCEOFF	LITERAL2	RESERVED_WORD_2

#	<avr/sfr_defs.h>	-	http://www.nongnu.org/avr-libc/user-manual/group__avr__sfr.html
bit_is_set	KEYWORD3	RESERVED_WORD
bit_is_clear	KEYWORD3	RESERVED_WORD
_BV	KEYWORD3	RESERVED_WORD
loop_until_bit_is_set	KEYWORD3	RESERVED_WORD
loop_until_bit_is_clear	KEYWORD3	RESERVED_WORD

#	<avr/delay.h>	-	http://www.nongnu.org/avr-libc/user-manual/group__util__delay.html
_delay_ms	KEYWORD2
_delay_us	KEYWORD2

#	<avr/interrupt.h>	-	http://www.nongnu.org/avr-libc/user-manual/group__avr__interrupts.html
ISR	KEYWORD3	RESERVED_WORD
SIGNAL	KEYWORD3	RESERVED_WORD
EMPTY_INTERRUPT	KEYWORD3	RESERVED_WORD
ISR_ALIAS	KEYWORD3	RESERVED_WORD
reti	KEYWORD3	RESERVED_WORD
cli	KEYWORD3	RESERVED_WORD
sei	KEYWORD3	RESERVED_WORD
BADISR_vect	LITERAL2	RESERVED_WORD_2
ISR_BLOCK	KEYWORD3	RESERVED_WORD
ISR_NOBLOCK	KEYWORD3	RESERVED_WORD
ISR_NAKED	KEYWORD3	RESERVED_WORD
ISR_ALIASOF	KEYWORD3	RESERVED_WORD

#	<math.h>	-	http://www.nongnu.org/avr-libc/user-manual/group__avr__math.html
M_E	LITERAL2	RESERVED_WORD_2
M_LOG2E	LITERAL2	RESERVED_WORD_2
M_LOG10E	LITERAL2	RESERVED_WORD_2
M_LN2	LITERAL2	RESERVED_WORD_2
M_LN10	LITERAL2	RESERVED_WORD_2
M_PI	LITERAL2	RESERVED_WORD_2
M_PI_2	LITERAL2	RESERVED_WORD_2
M_PI_4	LITERAL2	RESERVED_WORD_2
M_1_PI	LITERAL2	RESERVED_WORD_2
M_2_PI	LITERAL2	RESERVED_WORD_2
M_2_SQRTPI	LITERAL2	RESERVED_WORD_2
M_SQRT2	LITERAL2	RESERVED_WORD_2
M_SQRT1_2	LITERAL2	RESERVED_WORD_2
NAN	LITERAL2	RESERVED_WORD_2
INFINITY	LITERAL2	RESERVED_WORD_2
cosf	KEYWORD3	RESERVED_WORD
sinf	KEYWORD3	RESERVED_WORD
tanf	KEYWORD3	RESERVED_WORD
fabsf	KEYWORD3	RESERVED_WORD
fmodf	KEYWORD3	RESERVED_WORD
cbrtf	KEYWORD3	RESERVED_WORD
cbrt	KEYWORD2
hypotf	KEYWORD3	RESERVED_WORD
hypot	KEYWORD2
squaref	KEYWORD3	RESERVED_WORD
square	KEYWORD2
floorf	KEYWORD3	RESERVED_WORD
ceilf	KEYWORD3	RESERVED_WORD
frexpf	KEYWORD3	RESERVED_WORD
ldexpf	KEYWORD3	RESERVED_WORD
expf	KEYWORD3	RESERVED_WORD
coshf	KEYWORD3	RESERVED_WORD
sinhf	KEYWORD3	RESERVED_WORD
tanhf	KEYWORD3	RESERVED_WORD
acosf	KEYWORD3	RESERVED_WORD
asinf	KEYWORD3	RESERVED_WORD
atanf	KEYWORD3	RESERVED_WORD
atan2f	KEYWORD3	RESERVED_WORD
logf	KEYWORD3	RESERVED_WORD
log10f	KEYWORD3	RESERVED_WORD
powf	KEYWORD3	RESERVED_WORD
isnanf	KEYWORD3	RESERVED_WORD
isnan	KEYWORD2
isinff	KEYWORD3	RESERVED_WORD
isinf	KEYWORD2
isfinitef	KEYWORD3	RESERVED_WORD
isfinite	KEYWORD2
copysign	KEYWORD2
copysignf	KEYWORD3	RESERVED_WORD
signbitf	KEYWORD3	RESERVED_WORD
signbit	KEYWORD2
fdimf	KEYWORD3	RESERVED_WORD
fdim	KEYWORD2
fmaf	KEYWORD3	RESERVED_WORD
fma	KEYWORD2
fmaxf	KEYWORD3	RESERVED_WORD
fmax	KEYWORD2
fminf	KEYWORD3	RESERVED_WORD
fmin	KEYWORD2
truncf	KEYWORD3	RESERVED_WORD
trunc	KEYWORD2
roundf	KEYWORD3	RESERVED_WORD
lroundf	KEYWORD3	RESERVED_WORD
lround	KEYWORD2
lrintf	KEYWORD3	RESERVED_WORD
lrint	KEYWORD2


#	<avr/sleep.h>	-	http://www.nongnu.org/avr-libc/user-manual/sleep_8h.html
sleep_enable	KEYWORD2
sleep_disable	KEYWORD2
sleep_cpu	KEYWORD2
sleep_mode	KEYWORD2
sleep_bod_disable	KEYWORD2
_SLEEP_CONTROL_REG	LITERAL2	RESERVED_WORD_2
_SLEEP_ENABLE_MASK	LITERAL2	RESERVED_WORD_2

#	<string.h>	-	http://www.nongnu.org/avr-libc/user-manual/group__avr__string.html
_FFS	KEYWORD3	RESERVED_WORD
ffs	KEYWORD2
ffsl	KEYWORD2
ffsll	KEYWORD2
memccpy	KEYWORD2
memmem	KEYWORD2
memrchr	KEYWORD2
strcasecmp	KEYWORD2
strcasestr	KEYWORD2
strchrnul	KEYWORD2
strdup	KEYWORD2
strlcat	KEYWORD2
strlcpy	KEYWORD2
strnlen	KEYWORD2
strlwr	KEYWORD2
strncasecmp	KEYWORD2
strrev	KEYWORD2
strsep	KEYWORD2
strtok_r	KEYWORD2
strupr	KEYWORD2


#	<avr/wdt.h>	-	http://www.nongnu.org/avr-libc/user-manual/group__avr__watchdog.html
wdt_reset	KEYWORD3	RESERVED_WORD
wdt_enable	KEYWORD3	RESERVED_WORD
wdt_disable	KEYWORD3	RESERVED_WORD
WDTO_15MS	LITERAL2	RESERVED_WORD_2
WDTO_30MS	LITERAL2	RESERVED_WORD_2
WDTO_60MS	LITERAL2	RESERVED_WORD_2
WDTO_120MS	LITERAL2	RESERVED_WORD_2
WDTO_250MS	LITERAL2	RESERVED_WORD_2
WDTO_500MS	LITERAL2	RESERVED_WORD_2
WDTO_1S	LITERAL2	RESERVED_WORD_2
WDTO_2S	LITERAL2	RESERVED_WORD_2
WDTO_4S	LITERAL2	RESERVED_WORD_2
WDTO_8S	LITERAL2	RESERVED_WORD_2

register8_t	LITERAL1
register16_t	LITERAL1
register32_t	LITERAL1

_WORDREGISTER	KEYWORD3	RESERVED_WORD




#Peripheral Instances
AC0	LITERAL1
AC1	LITERAL1
AC2	LITERAL1
ADC0	LITERAL1
BOD	LITERAL1
BOOTROW	LITERAL1
CCL	LITERAL1
CLKCTRL	LITERAL1
CPUINT	LITERAL1
CRCSCAN	LITERAL1
DAC0	LITERAL1
EVSYS	LITERAL1
FUSE	LITERAL1
GPR	LITERAL1
LOCK	LITERAL1
MVIO	LITERAL1
NVMCTRL	LITERAL1
OPAMP	LITERAL1
PORTA	LITERAL1
PORTB	LITERAL1
PORTC	LITERAL1
PORTD	LITERAL1
PORTE	LITERAL1
PORTF	LITERAL1
PORTG	LITERAL1
PORTMUX	LITERAL1
RSTCTRL	LITERAL1
RTC	LITERAL1
SIGROW	LITERAL1
SLPCTRL	LITERAL1
SPI0	LITERAL1
SPI1	LITERAL1
SYSCFG	LITERAL1
TCA0	LITERAL1
TCA1	LITERAL1
TCB0	LITERAL1
TCB1	LITERAL1
TCB2	LITERAL1
TCB3	LITERAL1
TCB4	LITERAL1
TCD0	LITERAL1
TCE0	LITERAL1
TCF0	LITERAL1
TWI0	LITERAL1
TWI1	LITERAL1
USART0	LITERAL1
USART1	LITERAL1
USART2	LITERAL1
USART3	LITERAL1
USART4	LITERAL1
USART5	LITERAL1
USB0	LITERAL1
USERROW	LITERAL1
VPORTA	LITERAL1
VPORTB	LITERAL1
VPORTC	LITERAL1
VPORTD	LITERAL1
VPORTE	LITERAL1
VPORTF	LITERAL1
VPORTG	LITERAL1
VREF	LITERAL1
WDT	LITERAL1
WEX0	LITERAL1
ZCD0	LITERAL1
ZCD1	LITERAL1
ZCD2	LITERAL1
#Register names
ACREF	LITERAL1
ACROUTEA	LITERAL1
ADC0REF	LITERAL1
ADDR	LITERAL1
AMP	LITERAL1
BAUD	LITERAL1
BLANKCTRL	LITERAL1
BLANKTIME	LITERAL1
BODCFG	LITERAL1
BOOTROW	LITERAL1
BOOTSIZE	LITERAL1
BUFCTRL	LITERAL1
BUSSTATE	LITERAL1
CALIB	LITERAL1
CAPTUREA	LITERAL1
CAPTUREB	LITERAL1
CCLROUTEA	LITERAL1
CCMP	LITERAL1
CHANNEL0	LITERAL1
CHANNEL1	LITERAL1
CHANNEL2	LITERAL1
CHANNEL3	LITERAL1
CHANNEL4	LITERAL1
CHANNEL5	LITERAL1
CHANNEL6	LITERAL1
CHANNEL7	LITERAL1
CHANNEL8	LITERAL1
CHANNEL9	LITERAL1
CLKSEL	LITERAL1
CMP	LITERAL1
CMP0	LITERAL1
CMP0BUF	LITERAL1
CMP1	LITERAL1
CMP1BUF	LITERAL1
CMP2	LITERAL1
CMP2BUF	LITERAL1
CMP3	LITERAL1
CMP3BUF	LITERAL1
CMPACLR	LITERAL1
CMPASET	LITERAL1
CMPBCLR	LITERAL1
CMPBSET	LITERAL1
CNT	LITERAL1
CODESIZE	LITERAL1
COMMAND	LITERAL1
CTRL	LITERAL1
CTRLA	LITERAL1
CTRLB	LITERAL1
CTRLC	LITERAL1
CTRLD	LITERAL1
CTRLE	LITERAL1
CTRLECLR	LITERAL1
CTRLESET	LITERAL1
CTRLF	LITERAL1
CTRLFCLR	LITERAL1
CTRLFSET	LITERAL1
DAC0REF	LITERAL1
DACREF	LITERAL1
DATA	LITERAL1
DATAPTR	LITERAL1
DBGCTRL	LITERAL1
DEVICEID0	LITERAL1
DEVICEID1	LITERAL1
DEVICEID2	LITERAL1
DIR	LITERAL1
DIRCLR	LITERAL1
DIRSET	LITERAL1
DIRTGL	LITERAL1
DITCTRL	LITERAL1
DITVAL	LITERAL1
DLYCTRL	LITERAL1
DLYVAL	LITERAL1
DTBOTH	LITERAL1
DTBOTHBUF	LITERAL1
DTHS	LITERAL1
DTHSBUF	LITERAL1
DTLS	LITERAL1
DTLSBUF	LITERAL1
DUALCTRL	LITERAL1
EPPTR	LITERAL1
EVCTRL	LITERAL1
EVCTRLA	LITERAL1
EVCTRLB	LITERAL1
EVCTRLC	LITERAL1
EVGENCTRL	LITERAL1
EVGENCTRLA	LITERAL1
EVSYSROUTEA	LITERAL1
FAULTCTRL	LITERAL1
FAULTDRV	LITERAL1
FAULTOUT	LITERAL1
FIFO	LITERAL1
FIFORP	LITERAL1
FIFOWP	LITERAL1
FRAMENUM	LITERAL1
GPR0	LITERAL1
GPR1	LITERAL1
GPR2	LITERAL1
GPR3	LITERAL1
HCMP0	LITERAL1
HCMP1	LITERAL1
HCMP2	LITERAL1
HCNT	LITERAL1
HPER	LITERAL1
IN	LITERAL1
INCLR	LITERAL1
INPUTCTRLA	LITERAL1
INPUTCTRLB	LITERAL1
INSET	LITERAL1
INTCTRL	LITERAL1
INTCTRL0	LITERAL1
INTCTRL1	LITERAL1
INTCTRLA	LITERAL1
INTCTRLB	LITERAL1
INTFLAGS	LITERAL1
INTFLAGSA	LITERAL1
INTFLAGSB	LITERAL1
KEY	LITERAL1
LCMP0	LITERAL1
LCMP1	LITERAL1
LCMP2	LITERAL1
LCNT	LITERAL1
LPER	LITERAL1
LUT0CTRLA	LITERAL1
LUT0CTRLB	LITERAL1
LUT0CTRLC	LITERAL1
LUT1CTRLA	LITERAL1
LUT1CTRLB	LITERAL1
LUT1CTRLC	LITERAL1
LUT2CTRLA	LITERAL1
LUT2CTRLB	LITERAL1
LUT2CTRLC	LITERAL1
LUT3CTRLA	LITERAL1
LUT3CTRLB	LITERAL1
LUT3CTRLC	LITERAL1
LUT4CTRLA	LITERAL1
LUT4CTRLB	LITERAL1
LUT4CTRLC	LITERAL1
LUT5CTRLA	LITERAL1
LUT5CTRLB	LITERAL1
LUT5CTRLC	LITERAL1
LVL0PRI	LITERAL1
LVL1VEC	LITERAL1
MADDR	LITERAL1
MBAUD	LITERAL1
MCLKCTRLA	LITERAL1
MCLKCTRLB	LITERAL1
MCLKCTRLC	LITERAL1
MCLKINTCTRL	LITERAL1
MCLKINTFLAGS	LITERAL1
MCLKSTATUS	LITERAL1
MCLKTIMEBASE	LITERAL1
MCNT	LITERAL1
MCTRLA	LITERAL1
MCTRLB	LITERAL1
MDATA	LITERAL1
MSTATUS	LITERAL1
MUXCTRL	LITERAL1
MUXNEG	LITERAL1
MUXPOS	LITERAL1
OCDMCTRL	LITERAL1
OCDMSTATUS	LITERAL1
OFFSET	LITERAL1
OP0CAL	LITERAL1
OP0CTRLA	LITERAL1
OP0INMUX	LITERAL1
OP0RESMUX	LITERAL1
OP0SETTLE	LITERAL1
OP0STATUS	LITERAL1
OP1CAL	LITERAL1
OP1CTRLA	LITERAL1
OP1INMUX	LITERAL1
OP1RESMUX	LITERAL1
OP1SETTLE	LITERAL1
OP1STATUS	LITERAL1
OP2CAL	LITERAL1
OP2CTRLA	LITERAL1
OP2INMUX	LITERAL1
OP2RESMUX	LITERAL1
OP2SETTLE	LITERAL1
OP2STATUS	LITERAL1
OSC32KCTRLA	LITERAL1
OSCCFG	LITERAL1
OSCHFCTRLA	LITERAL1
OSCHFSTATUS	LITERAL1
OSCHFTUNE	LITERAL1
OUT	LITERAL1
OUTCLR	LITERAL1
OUTOVEN	LITERAL1
OUTSET	LITERAL1
OUTTGL	LITERAL1
PDICFG	LITERAL1
PER	LITERAL1
PERBUF	LITERAL1
PGACTRL	LITERAL1
PGMOUT	LITERAL1
PGMOUTBUF	LITERAL1
PGMOVR	LITERAL1
PGMOVRBUF	LITERAL1
PIN0CTRL	LITERAL1
PIN1CTRL	LITERAL1
PIN2CTRL	LITERAL1
PIN3CTRL	LITERAL1
PIN4CTRL	LITERAL1
PIN5CTRL	LITERAL1
PIN6CTRL	LITERAL1
PIN7CTRL	LITERAL1
PINCONFIG	LITERAL1
PINCTRLCLR	LITERAL1
PINCTRLSET	LITERAL1
PINCTRLUPD	LITERAL1
PITCTRLA	LITERAL1
PITDBGCTRL	LITERAL1
PITEVGENCTRLA	LITERAL1
PITINTCTRL	LITERAL1
PITINTFLAGS	LITERAL1
PITSTATUS	LITERAL1
PLLCTRLA	LITERAL1
PLLCTRLB	LITERAL1
PORTCTRL	LITERAL1
PWRCTRL	LITERAL1
RES	LITERAL1
RESULT	LITERAL1
REVID	LITERAL1
RSTFR	LITERAL1
RXDATAH	LITERAL1
RXDATAL	LITERAL1
RXPLCTRL	LITERAL1
SADDR	LITERAL1
SADDRMASK	LITERAL1
SAMPCTRL	LITERAL1
SAMPLE	LITERAL1
SCTRLA	LITERAL1
SCTRLB	LITERAL1
SDATA	LITERAL1
SEQCTRL0	LITERAL1
SEQCTRL1	LITERAL1
SEQCTRL2	LITERAL1
SERNUM0	LITERAL1
SERNUM1	LITERAL1
SERNUM10	LITERAL1
SERNUM11	LITERAL1
SERNUM12	LITERAL1
SERNUM13	LITERAL1
SERNUM14	LITERAL1
SERNUM15	LITERAL1
SERNUM2	LITERAL1
SERNUM3	LITERAL1
SERNUM4	LITERAL1
SERNUM5	LITERAL1
SERNUM6	LITERAL1
SERNUM7	LITERAL1
SERNUM8	LITERAL1
SERNUM9	LITERAL1
SPIROUTEA	LITERAL1
SSTATUS	LITERAL1
STATUS	LITERAL1
SWAP	LITERAL1
SWAPBUF	LITERAL1
SWEVENTA	LITERAL1
SWEVENTB	LITERAL1
SWRR	LITERAL1
SYSCFG0	LITERAL1
SYSCFG1	LITERAL1
TCAROUTEA	LITERAL1
TCBROUTEA	LITERAL1
TCDROUTEA	LITERAL1
TCEROUTEA	LITERAL1
TCFROUTEA	LITERAL1
TEMP	LITERAL1
TEMP0	LITERAL1
TEMP1	LITERAL1
TEMP2	LITERAL1
TEMPSENSE0	LITERAL1
TEMPSENSE1	LITERAL1
TIMEBASE	LITERAL1
TRUTH0	LITERAL1
TRUTH1	LITERAL1
TRUTH2	LITERAL1
TRUTH3	LITERAL1
TRUTH4	LITERAL1
TRUTH5	LITERAL1
TWIROUTEA	LITERAL1
TXDATAH	LITERAL1
TXDATAL	LITERAL1
TXPLCTRL	LITERAL1
USARTROUTEA	LITERAL1
USARTROUTEB	LITERAL1
USBPLLSTATUS	LITERAL1
USERADC0START	LITERAL1
USERCCLLUT0A	LITERAL1
USERCCLLUT0B	LITERAL1
USERCCLLUT1A	LITERAL1
USERCCLLUT1B	LITERAL1
USERCCLLUT2A	LITERAL1
USERCCLLUT2B	LITERAL1
USERCCLLUT3A	LITERAL1
USERCCLLUT3B	LITERAL1
USERCCLLUT4A	LITERAL1
USERCCLLUT4B	LITERAL1
USERCCLLUT5A	LITERAL1
USERCCLLUT5B	LITERAL1
